Info 0    [20:12:36.534] Starting TS Server
Info 1    [20:12:36.535] Version: 3.8.3
Info 2    [20:12:36.535] Arguments: /usr/local/Cellar/node/14.3.0/bin/node /usr/local/bin/tsserver --logFile /Users/magcho/Documents/git/speback/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/7x/v79x_qr94pz_pcww369mrj_80000gn/T/49b412b737c58ecd710b08a8d76743b4/tscancellation*
Info 3    [20:12:36.535] Platform: darwin NodeVersion: 14 CaseSensitive: false
Info 4    [20:12:36.545] Search path: /Users/magcho/Documents/git/speback/app/app/javascript/channels
Info 5    [20:12:36.546] For info: /Users/magcho/Documents/git/speback/app/app/javascript/channels/presentation_channel.js :: No config files found.
Info 6    [20:12:36.551] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7    [20:12:37.466] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 915ms
Info 8    [20:12:37.466] Project '/dev/null/inferredProject1*' (Inferred) 
Info 9    [20:12:37.466] 	Files (86)

Info 10   [20:12:37.466] -----------------------------------------------
Info 11   [20:12:37.832] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12   [20:12:37.874] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true Elapsed: 42ms
Info 13   [20:12:37.874] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 14   [20:12:37.876] Structure before ensureProjectForOpenFiles:
Info 15   [20:12:37.877] Structure after ensureProjectForOpenFiles:
Info 16   [20:12:37.877] got projects updated in background, updating diagnostics for /Users/magcho/Documents/git/speback/app/app/javascript/channels/presentation_channel.js
Info 17   [20:12:38.787] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18   [20:12:38.801] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false Elapsed: 14ms
Info 19   [20:12:38.801] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 20   [20:12:40.119] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 21   [20:12:40.126] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false Elapsed: 7ms
Info 22   [20:12:40.126] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 23   [20:12:40.165] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 24   [20:12:40.173] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false Elapsed: 8ms
Info 25   [20:12:40.173] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26   [20:12:40.180] getCompletionData: Get current token: 0
Info 27   [20:12:40.180] getCompletionData: Is inside comment: 0
Info 28   [20:12:40.180] getCompletionData: Get previous token 1: 0
Info 29   [20:12:40.181] getCompletionData: Get previous token 2: 0
Info 30   [20:12:40.181] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 31   [20:12:40.193] getSymbolsFromOtherSourceFileExports: Recomputing list
Info 32   [20:12:40.201] forEachExternalModuleToImportFrom: filtered out 44 modules by package.json contents
Info 33   [20:12:40.201] getSymbolsFromOtherSourceFileExports: 8
Info 34   [20:12:40.203] getCompletionData: Semantic work: 22
Info 35   [20:12:40.214] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11
Info 36   [20:12:40.607] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 37   [20:12:40.613] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false Elapsed: 6ms
Info 38   [20:12:40.613] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 39   [20:12:40.619] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 40   [20:12:40.627] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false Elapsed: 8ms
Info 41   [20:12:40.627] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 42   [20:12:41.348] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 43   [20:12:41.355] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false Elapsed: 6ms
Info 44   [20:12:41.355] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 45   [20:12:42.31] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 46   [20:12:42.41] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false Elapsed: 10ms
Info 47   [20:12:42.41] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 48   [20:12:42.44] getCompletionData: Get current token: 0
Info 49   [20:12:42.44] getCompletionData: Is inside comment: 0
Info 50   [20:12:42.44] getCompletionData: Get previous token 1: 0
Info 51   [20:12:42.44] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 52   [20:12:42.44] Returning an empty list because completion was requested in an invalid position.
Info 53   [20:12:42.183] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 54   [20:12:42.190] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false Elapsed: 7ms
Info 55   [20:12:42.190] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 56   [20:12:42.197] getCompletionData: Get current token: 0
Info 57   [20:12:42.197] getCompletionData: Is inside comment: 0
Info 58   [20:12:42.197] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 59   [20:12:45.53] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 60   [20:12:45.59] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false Elapsed: 6ms
Info 61   [20:12:45.60] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 62   [20:12:45.65] getCompletionData: Get current token: 0
Info 63   [20:12:45.65] getCompletionData: Is inside comment: 0
Info 64   [20:12:45.65] getCompletionData: Get previous token 1: 0
Info 65   [20:12:45.65] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 66   [20:12:45.65] Returning an empty list because completion was requested in an invalid position.
Info 67   [20:12:45.104] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 68   [20:12:45.109] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false Elapsed: 5ms
Info 69   [20:12:45.109] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 70   [20:12:45.115] getCompletionData: Get current token: 0
Info 71   [20:12:45.115] getCompletionData: Is inside comment: 0
Info 72   [20:12:45.116] getCompletionData: Get previous token 1: 1
Info 73   [20:12:45.116] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 74   [20:12:45.116] Returning an empty list because completion was requested in an invalid position.
Info 75   [20:12:45.216] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 76   [20:12:45.221] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false Elapsed: 5ms
Info 77   [20:12:45.221] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 78   [20:12:45.302] getCompletionData: Get current token: 0
Info 79   [20:12:45.302] getCompletionData: Is inside comment: 0
Info 80   [20:12:45.302] getCompletionData: Get previous token 1: 0
Info 81   [20:12:45.302] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 82   [20:12:45.302] Returning an empty list because completion was requested in an invalid position.
Info 83   [20:12:45.315] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 84   [20:12:45.324] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false Elapsed: 9ms
Info 85   [20:12:45.324] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 86   [20:12:45.326] getCompletionData: Get current token: 0
Info 87   [20:12:45.326] getCompletionData: Is inside comment: 0
Info 88   [20:12:45.326] getCompletionData: Get previous token 1: 0
Info 89   [20:12:45.327] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 90   [20:12:45.327] Returning an empty list because completion was requested in an invalid position.
Info 91   [20:12:45.495] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 92   [20:12:45.502] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false Elapsed: 7ms
Info 93   [20:12:45.503] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 94   [20:12:45.508] getCompletionData: Get current token: 0
Info 95   [20:12:45.508] getCompletionData: Is inside comment: 0
Info 96   [20:12:45.508] getCompletionData: Get previous token 1: 0
Info 97   [20:12:45.508] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 98   [20:12:45.508] Returning an empty list because completion was requested in an invalid position.
Info 99   [20:12:46.723] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 100  [20:12:46.732] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false Elapsed: 9ms
Info 101  [20:12:46.732] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 102  [20:12:47.827] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 103  [20:12:47.833] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false Elapsed: 6ms
Info 104  [20:12:47.833] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 105  [20:12:48.146] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 106  [20:12:48.150] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false Elapsed: 4ms
Info 107  [20:12:48.150] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 108  [20:12:48.607] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 109  [20:12:48.614] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false Elapsed: 7ms
Info 110  [20:12:48.614] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 111  [20:12:48.871] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 112  [20:12:48.876] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false Elapsed: 5ms
Info 113  [20:12:48.876] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 114  [20:12:49.134] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 115  [20:12:49.139] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false Elapsed: 5ms
Info 116  [20:12:49.139] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 117  [20:12:49.147] getCompletionData: Get current token: 0
Info 118  [20:12:49.147] getCompletionData: Is inside comment: 0
Info 119  [20:12:49.147] getCompletionData: Get previous token 1: 0
Info 120  [20:12:49.147] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 121  [20:12:49.147] Returning an empty list because completion was requested in an invalid position.
Info 122  [20:12:50.863] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
